1394;1215;;;;;
1395;1217;;;;;
1396;1218;1216;;;;
1397;1310;1235;;;;
1398;1240;;;;;
1399;1120;;;;;
1404;1124;;;;;
1405;1124;;;;;
1408;2174;;;;;
1409;1179;;;;;
1410;1179;;;;;
1411;1179;;;;;
1412;1163;;;;;
1413;1070;;;;;
1414;1164;;;;;
1415;1166;;;;;
1416;1162;;;;;
1417;1166;;;;;
1418;1119;;;;;
1419;1125;;;;;
1420;1123;;;;;
1421;1273;1276;;;;
1422;504;;;;;
1423;504;;;;;
1424;504;;;;;
1425;1109;;;;;
1426;1110;;;;;
1427;1103;;;;;
1428;1106;;;;;
1429;1107;;;;;
1430;1279;;;;;
1431;1275;;;;;
1432;1280;;;;;
1433;1281;;;;;
1434;1121;;;;;
1435;1277;;;;;
1436;1121;;;;;
1437;1122;;;;;
1438;1122;;;;;
1439;1272;1270;;;;
1440;1265;;;;;
1441;1266;;;;;
1442;1283;;;;;
1443;1284;1262;;;;
1444;1285;;;;;
1445;1282;;;;;
1446;1282;;;;;
1447;1274;;;;;
1448;1286;;;;;
1450;1287;;;;;
1451;1288;;;;;
1452;1288;;;;;
1453;1289;;;;;
1454;1443;;;;;
1455;1456;;;;;
1456;1449;;;;;
1457;1447;;;;;
1458;1471;;;;;
1459;1476;;;;;
1460;1479;;;;;
1461;1493;;;;;
1462;1485;;;;;
1463;1484;;;;;
1464;1520;;;;;
1465;1522;;;;;
1466;1518;;;;;
1467;1481;;;;;
1468;1480;;;;;
1469;1459;;;;;
1470;1468;;;;;
1471;1467;;;;;
1472;1461;;;;;
1473;1457;;;;;
1474;1540;;;;;
1475;1530;;;;;
1476;1531;;;;;
1477;1463;;;;;
1478;1527;;;;;
1479;1525;;;;;
1480;1532;;;;;
1481;1529;;;;;
1482;1529;;;;;
1483;1537;;;;;
1484;1539;;;;;
1485;1105;;;;;
1486;2171;2168;2170;2173;;
1487;1099;;;;;
1488;1099;;;;;
1489;1100;;;;;
1490;1097;;;;;
1491;1098;;;;;
1492;2172;;;;;
1493;2169;;;;;
1494;1533;;;;;
1495;1093;1088;;;;
1496;1095;;;;;
1497;1091;;;;;
1498;1090;;;;;
1499;1094;;;;;
1500;1092;;;;;
1501;1092;;;;;
1502;1085;;;;;
1503;1080;;;;;
1504;1039;;;;;
1505;1517;;;;;
1506;1516;;;;;
1507;1487;;;;;
1508;1498;;;;;
1509;1500;;;;;
1510;1506;;;;;
1511;1502;;;;;
1512;1512;;;;;
1513;1503;;;;;
1514;1497;;;;;
1515;1504;;;;;
1516;1509;1510;;;;
1517;1511;;;;;
1518;1421;;;;;
1519;1421;;;;;
1520;1167;;;;;
1521;1161;;;;;
1522;1161;;;;;
1523;1161;;;;;
1524;1181;;;;;
1525;1186;;;;;
1526;1186;;;;;
1527;1189;;;;;
1528;1176;;;;;
1529;1175;;;;;
1530;1201;1197;;;;
1531;1155;;;;;
1532;1171;;;;;
1533;1171;;;;;
1534;1171;;;;;
1535;1171;;;;;
1536;1171;;;;;
1537;1157;;;;;
1538;1159;;;;;
1539;1159;;;;;
1540;1159;;;;;
1541;1159;;;;;
1542;1159;;;;;
1543;1159;;;;;
1544;1148;;;;;
1545;1149;;;;;
1546;1144;;;;;
1547;1140;;;;;
1548;1142;;;;;
1549;1141;;;;;
1550;1141;;;;;
1551;498;;;;;
1552;1138;;;;;
1553;499;;;;;
1554;503;;;;;
1555;500;;;;;
1556;507;;;;;
1557;1143;;;;;
1558;1146;;;;;
1559;1147;;;;;
1560;1156;;;;;
1561;1156;;;;;
1562;1156;;;;;
1563;1156;;;;;
1564;1156;;;;;
1565;1156;;;;;
1566;1130;;;;;
1567;1131;;;;;
1568;1113;;;;;
1569;1113;;;;;
1570;1113;;;;;
1571;1113;;;;;
1572;1151;;;;;
1573;1128;;;;;
1574;1132;;;;;
1575;1137;;;;;
1576;1115;;;;;
1577;1133;;;;;
1578;1114;;;;;
1579;1114;;;;;
1580;1117;;;;;
1581;1110;;;;;
1582;1110;;;;;
1583;1110;;;;;
1584;1110;;;;;
1585;1102;;;;;
1586;1099;;;;;
1587;1099;;;;;
1588;1099;;;;;
1589;1099;;;;;
1590;502;;;;;
1591;501;;;;;
1592;1184;;;;;
1593;1136;;;;;
1594;1135;;;;;
1596;1154;;;;;
1597;1135;;;;;
1598;1150;;;;;
1599;1661;1663;1664;;;
1600;1674;;;;;
1601;1675;;;;;
1602;1681;;;;;
1603;1676;;;;;
1604;1668;;;;;
1605;1677;;;;;
1606;1677;;;;;
1607;1677;;;;;
1608;1676;;;;;
1609;1666;;;;;
1610;1665;;;;;
1611;1682;;;;;
1612;1667;;;;;
1613;1667;;;;;
1614;1588;;;;;
1615;1668;;;;;
1616;1668;;;;;
1617;1668;;;;;
1618;1668;;;;;
1619;1669;;;;;
1620;1671;;;;;
1621;1670;;;;;
1622;1591;;;;;
1624;1683;;;;;
1625;1684;;;;;
1626;1685;;;;;
1627;1686;;;;;
1628;1647;1648;;;;
1629;1646;1651;;;;
1630;1650;1649;;;;
1631;1654;;;;;
1632;1653;1652;;;;
1633;1655;;;;;
1634;1656;;;;;
1635;1643;;;;;
1636;1643;;;;;
1637;1644;;;;;
1638;1645;;;;;
1639;1615;1619;;;;
1640;1657;;;;;
1641;1633;;;;;
1642;1631;1629;1630;;;
1643;1628;;;;;
1644;1624;;;;;
1645;1623;;;;;
1646;1625;;;;;
1647;1626;;;;;
1648;1627;;;;;
1649;1627;;;;;
1650;1632;;;;;
1651;1660;;;;;
1652;1658;;;;;
1653;1659;;;;;
1654;1620;;;;;
1655;1621;;;;;
1656;1622;;;;;
1657;1616;;;;;
1658;1617;;;;;
1659;1599;;;;;
1660;1600;;;;;
1661;1618;;;;;
1662;1601;;;;;
1663;1595;;;;;
1664;1594;;;;;
1665;1596;;;;;
1666;1605;;;;;
1667;1605;;;;;
1668;1724;;;;;
1669;1725;;;;;
1670;1726;;;;;
1671;1727;;;;;
1672;1602;;;;;
1673;1598;;;;;
1674;1597;;;;;
1675;1609;1606;1608;;;
1676;1610;;;;;
1677;1234;;;;;
1678;1603;;;;;
1679;1607;;;;;
1680;1604;;;;;
1681;1587;;;;;
1682;1587;;;;;
1683;1588;;;;;
1684;1589;;;;;
1685;1593;1590;;;;
1686;1592;;;;;
1687;1584;;;;;
1688;1583;;;;;
1689;1582;;;;;
1690;1581;;;;;
1691;1585;;;;;
1692;1586;;;;;
1693;1701;;;;;
1694;1701;;;;;
1695;1701;;;;;
1696;1699;;;;;
1697;1714;;;;;
1698;1700;;;;;
1699;1714;;;;;
1700;1714;;;;;
1701;1696;;;;;
1702;1696;;;;;
1703;1697;;;;;
1704;1696;;;;;
1705;1716;;;;;
1706;1698;;;;;
1707;1698;;;;;
1708;1698;;;;;
1709;1695;;;;;
1710;1688;;;;;
1711;1692;;;;;
1712;1690;1694;1712;1691;;
1713;1693;;;;;
1714;1693;;;;;
1715;1715;;;;;
1716;1711;;;;;
1717;1711;;;;;
1718;1715;;;;;
1719;1715;;;;;
1720;1717;;;;;
1721;1702;;;;;
1722;1704;;;;;
1723;1703;;;;;
1724;1703;;;;;
1725;1706;;;;;
1726;1717;;;;;
1727;1705;;;;;
1728;1707;;;;;
1729;1711;;;;;
1730;1708;;;;;
1731;1731;;;;;
1732;1713;;;;;
1733;1712;;;;;
1734;1717;;;;;
1735;1572;;;;;
1736;1571;;;;;
1737;1565;;;;;
1738;1569;;;;;
1739;1566;;;;;
1740;1567;;;;;
1741;1570;;;;;
1742;1565;;;;;
1743;1568;;;;;
1744;1575;;;;;
1745;1573;;;;;
1746;1576;;;;;
1747;1574;;;;;
1748;1580;1577;;;;
1749;1578;;;;;
1750;1579;;;;;
1751;1743;;;;;
1752;1728;;;;;
1753;1729;;;;;
1754;1749;;;;;
1755;1730;;;;;
1756;1731;1733;;;;
1757;1687;;;;;
1758;1687;;;;;
1759;1687;;;;;
1760;1687;;;;;
1761;1679;;;;;
1762;1750;;;;;
1763;1746;;;;;
1764;1745;;;;;
1765;1747;;;;;
1766;1738;;;;;
1767;1678;;;;;
1768;1680;;;;;
1769;1680;;;;;
1770;1679;;;;;
1771;688;;;;;
1772;688;;;;;
1773;685;;;;;
1774;671;;;;;
1775;673;;;;;
1776;675;;;;;
1777;670;;;;;
1778;656;;;;;
1780;672;;;;;
1781;667;;;;;
1782;671;;;;;
1783;684;;;;;
1784;1662;;;;;
1785;1672;;;;;
1786;1673;;;;;
1787;1081;;;;;
1788;1087;;;;;
1789;1084;;;;;
1790;1033;;;;;
1791;1030;;;;;
1792;1016;;;;;
1793;1018;;;;;
1794;1019;;;;;
1795;1020;;;;;
1796;1022;1023;1026;;;
1797;1012;;;;;
1798;1008;;;;;
1799;1009;;;;;
1800;1004;;;;;
1801;1005;;;;;
1802;1025;;;;;
1803;1025;;;;;
1804;1048;;;;;
1805;1046;;;;;
1806;1031;;;;;
1807;1045;;;;;
1808;1044;;;;;
1809;1049;;;;;
1812;1050;;;;;
1813;1053;;;;;
1814;1051;;;;;
1815;840;;;;;
1816;998;;;;;
1817;1611;1612;;;;
1818;1047;;;;;
1819;1052;1043;;;;
1820;1038;;;;;
1821;1040;;;;;
1822;1041;;;;;
1823;1032;;;;;
1824;1037;1028;;;;
1825;1089;;;;;
1826;1086;;;;;
1827;664;;;;;
1828;668;;;;;
1829;666;;;;;
1830;668;;;;;
1831;665;;;;;
1832;669;;;;;
1833;699;;;;;
1834;660;;;;;
1835;660;;;;;
1836;660;;;;;
1837;669;;;;;
1838;706;;;;;
1839;666;;;;;
1840;685;;;;;
1841;681;;;;;
1842;698;;;;;
1843;696;;;;;
1844;696;;;;;
1845;710;;;;;
1846;698;;;;;
1847;702;;;;;
1848;708;;;;;
1849;701;;;;;
1850;709;;;;;
1851;386;;;;;
1852;1063;;;;;
1853;1061;;;;;
1854;1060;;;;;
1855;1062;;;;;
1856;711;;;;;
1857;704;;;;;
1858;712;714;;;;
1859;1083;1082;;;;
1860;1036;;;;;
1861;1014;1015;;;;
1862;1021;;;;;
1863;1017;;;;;
1864;1029;;;;;
1865;1027;;;;;
1866;1034;1035;;;;
1867;995;;;;;
1868;1720;;;;;
1869;1718;;;;;
1870;1719;;;;;
1871;1721;;;;;
1872;1722;;;;;
1873;1723;;;;;
1874;593;;;;;
1877;1414;;;;;
1878;1442;;;;;
1898;1384;;;;;
1907;713;;;;;
1909;2124;2126;;;;
